SlotExpansion2BRobots	KEYWORD1
begin	           KEYWORD1
getID      	KEYWORD2
SAVE       	KEYWORD2
RESET      	KEYWORD2
startDispensing	KEYWORD2
stopDispensing	KEYWORD2
dispensingDone	KEYWORD2
getSelected	KEYWORD2
setSelected	KEYWORD2
getCancel	KEYWORD2
setCancel	KEYWORD2
getCount	KEYWORD2
setCount	KEYWORD2
getTimer	KEYWORD2
setTimer	KEYWORD2
getCalibrate	KEYWORD2
setCalibrate	KEYWORD2
getRelay	KEYWORD2
setRelay	KEYWORD2
isSelected	KEYWORD2
changeSelected	KEYWORD2
getProductID	KEYWORD2
setProductID	KEYWORD2
getName	KEYWORD2
setName	KEYWORD2
getUnit	KEYWORD2
setUnit	KEYWORD2
getTime	KEYWORD2
setTime	KEYWORD2
getCounter	KEYWORD2
setCounter	KEYWORD2
getCost	KEYWORD2
setCost	KEYWORD2
getQuantity	KEYWORD2
setQuantity	KEYWORD2
getStock	KEYWORD2
setStock	KEYWORD2
getCapacity	KEYWORD2
setCapacity	KEYWORD2
getEmptyLevel	KEYWORD2
setEmptyLevel	KEYWORD2
getFullLevel	KEYWORD2
setFullLevel	KEYWORD2
